tahun,persen_penduduk_trampil_tik,prov
2021,60.21,ACEH
2021,67.41,SUMATERA UTARA
2021,68.0,SUMATERA BARAT
2021,70.69,RIAU
2021,64.47,JAMBI
2021,62.59,SUMATERA SELATAN
2021,62.1,BENGKULU
2021,65.76,LAMPUNG
2021,66.33,KEP. BANGKA BELITUNG
2021,89.06,KEP. RIAU
2021,91.79,DKI JAKARTA
2021,76.08,JAWA BARAT
2021,71.15,JAWA TENGAH
2021,84.72,DI YOGYAKARTA
2021,68.07,JAWA TIMUR
2021,75.69,BANTEN
2021,77.09,BALI
2021,58.69,NUSA TENGGARA BARAT
2021,53.16,NUSA TENGGARA TIMUR
2021,62.04,KALIMANTAN BARAT
2021,66.43,KALIMANTAN TENGAH
2021,70.39,KALIMANTAN SELATAN
2021,81.17,KALIMANTAN TIMUR
2021,76.94,KALIMANTAN UTARA
2021,69.77,SULAWESI UTARA
2021,58.19,SULAWESI TENGAH
2021,67.29,SULAWESI SELATAN
2021,65.75,SULAWESI TENGGARA
2021,61.94,GORONTALO
2021,55.72,SULAWESI BARAT
2021,59.26,MALUKU
2021,51.53,MALUKU UTARA
2021,62.31,PAPUA BARAT
2021,30.58,PAPUA
2021,70.17,INDONESIA
2020,54.25,ACEH
2020,58.6,SUMATERA UTARA
2020,58.67,SUMATERA BARAT
2020,62.67,RIAU
2020,56.87,JAMBI
2020,54.52,SUMATERA SELATAN
2020,53.42,BENGKULU
2020,55.57,LAMPUNG
2020,60.37,KEP. BANGKA BELITUNG
2020,81.73,KEP. RIAU
2020,88.08,DKI JAKARTA
2020,71.09,JAWA BARAT
2020,65.78,JAWA TENGAH
2020,81.36,DI YOGYAKARTA
2020,63.91,JAWA TIMUR
2020,69.35,BANTEN
2020,72.56,BALI
2020,52.72,NUSA TENGGARA BARAT
2020,42.89,NUSA TENGGARA TIMUR
2020,54.1,KALIMANTAN BARAT
2020,59.66,KALIMANTAN TENGAH
2020,62.88,KALIMANTAN SELATAN
2020,75.33,KALIMANTAN TIMUR
2020,71.99,KALIMANTAN UTARA
2020,63.03,SULAWESI UTARA
2020,51.68,SULAWESI TENGAH
2020,60.5,SULAWESI SELATAN
2020,60.35,SULAWESI TENGGARA
2020,55.68,GORONTALO
2020,47.66,SULAWESI BARAT
2020,49.96,MALUKU
2020,45.22,MALUKU UTARA
2020,59.45,PAPUA BARAT
2020,30.93,PAPUA
2020,64.26,INDONESIA
2019,46.77,ACEH
2019,51.78,SUMATERA UTARA
2019,52.85,SUMATERA BARAT
2019,55.37,RIAU
2019,50.83,JAMBI
2019,46.5,SUMATERA SELATAN
2019,48.7,BENGKULU
2019,48.37,LAMPUNG
2019,54.93,KEP. BANGKA BELITUNG
2019,77.18,KEP. RIAU
2019,85.17,DKI JAKARTA
2019,65.37,JAWA BARAT
2019,58.75,JAWA TENGAH
2019,75.04,DI YOGYAKARTA
2019,57.23,JAWA TIMUR
2019,66.96,BANTEN
2019,65.48,BALI
2019,47.85,NUSA TENGGARA BARAT
2019,36.33,NUSA TENGGARA TIMUR
2019,47.04,KALIMANTAN BARAT
2019,54.54,KALIMANTAN TENGAH
2019,57.82,KALIMANTAN SELATAN
2019,69.44,KALIMANTAN TIMUR
2019,65.36,KALIMANTAN UTARA
2019,57.48,SULAWESI UTARA
2019,44.13,SULAWESI TENGAH
2019,54.85,SULAWESI SELATAN
2019,53.36,SULAWESI TENGGARA
2019,50.62,GORONTALO
2019,40.95,SULAWESI BARAT
2019,44.02,MALUKU
2019,38.11,MALUKU UTARA
2019,52.37,PAPUA BARAT
2019,26.45,PAPUA
2019,58.22,INDONESIA
2018,40.470502919423,ACEH
2018,43.648470923669,SUMATERA UTARA
2018,47.488681280947,SUMATERA BARAT
2018,49.453781556055,RIAU
2018,43.420836009749,JAMBI
2018,41.329551785507,SUMATERA SELATAN
2018,40.419014517548,BENGKULU
2018,40.228490324435,LAMPUNG
2018,45.454311994912,KEP. BANGKA BELITUNG
2018,65.599224727354,KEP. RIAU
2018,77.138108491346,DKI JAKARTA
2018,55.906159125098,JAWA BARAT
2018,48.625053183659,JAWA TENGAH
2018,68.820544096197,DI YOGYAKARTA
2018,48.072340940294,JAWA TIMUR
2018,57.864917455018,BANTEN
2018,57.714889004397,BALI
2018,37.114922902647,NUSA TENGGARA BARAT
2018,29.651547909858,NUSA TENGGARA TIMUR
2018,38.920326171474,KALIMANTAN BARAT
2018,43.166053127526,KALIMANTAN TENGAH
2018,49.32103857121,KALIMANTAN SELATAN
2018,60.852976493575,KALIMANTAN TIMUR
2018,58.419675989622,KALIMANTAN UTARA
2018,51.222896188906,SULAWESI UTARA
2018,37.016135505854,SULAWESI TENGAH
2018,47.067394983905,SULAWESI SELATAN
2018,43.942000184735,SULAWESI TENGGARA
2018,42.708395767736,GORONTALO
2018,33.949236636835,SULAWESI BARAT
2018,39.196948271398,MALUKU
2018,34.239032483474,MALUKU UTARA
2018,45.409242731359,PAPUA BARAT
2018,24.233334268864,PAPUA
2018,49.730616719664,INDONESIA
2017,30.557923508866,ACEH
2017,35.110295157493,SUMATERA UTARA
2017,38.031921506147,SUMATERA BARAT
2017,39.783723225188,RIAU
2017,32.798809879925,JAMBI
2017,32.028446738378,SUMATERA SELATAN
2017,32.904132345197,BENGKULU
2017,28.360672727277,LAMPUNG
2017,35.313971892729,KEP. BANGKA BELITUNG
2017,58.865340725992,KEP. RIAU
2017,71.392286294363,DKI JAKARTA
2017,46.085418745867,JAWA BARAT
2017,38.750431578129,JAWA TENGAH
2017,57.365736019128,DI YOGYAKARTA
2017,38.756087375027,JAWA TIMUR
2017,45.488425927701,BANTEN
2017,48.326061104804,BALI
2017,30.040532541443,NUSA TENGGARA BARAT
2017,25.304886929686,NUSA TENGGARA TIMUR
2017,30.379643020472,KALIMANTAN BARAT
2017,35.426017257382,KALIMANTAN TENGAH
2017,37.368492703808,KALIMANTAN SELATAN
2017,50.559318887259,KALIMANTAN TIMUR
2017,45.680985424907,KALIMANTAN UTARA
2017,44.695218413657,SULAWESI UTARA
2017,31.699687361722,SULAWESI TENGAH
2017,38.73921116105,SULAWESI SELATAN
2017,35.13946829463,SULAWESI TENGGARA
2017,34.386606805633,GORONTALO
2017,26.239982761335,SULAWESI BARAT
2017,31.553077831918,MALUKU
2017,25.09510360155,MALUKU UTARA
2017,34.680956268509,PAPUA BARAT
2017,21.292783327462,PAPUA
2017,40.484805347788,INDONESIA
2016,23.31,ACEH
2016,25.99,SUMATERA UTARA
2016,32.53,SUMATERA BARAT
2016,32.33,RIAU
2016,27.03,JAMBI
2016,25.2,SUMATERA SELATAN
2016,26.34,BENGKULU
2016,20.87,LAMPUNG
2016,28.7,KEP. BANGKA BELITUNG
2016,50.1,KEP. RIAU
2016,58.4,DKI JAKARTA
2016,34.84,JAWA BARAT
2016,29.89,JAWA TENGAH
2016,49.23,DI YOGYAKARTA
2016,29.59,JAWA TIMUR
2016,37.01,BANTEN
2016,41.78,BALI
2016,23.71,NUSA TENGGARA BARAT
2016,18.92,NUSA TENGGARA TIMUR
2016,24.66,KALIMANTAN BARAT
2016,28.52,KALIMANTAN TENGAH
2016,32.61,KALIMANTAN SELATAN
2016,46.11,KALIMANTAN TIMUR
2016,38.5,KALIMANTAN UTARA
2016,37.2,SULAWESI UTARA
2016,22.99,SULAWESI TENGAH
2016,31.37,SULAWESI SELATAN
2016,28.27,SULAWESI TENGGARA
2016,27.3,GORONTALO
2016,20.86,SULAWESI BARAT
2016,27.55,MALUKU
2016,19.21,MALUKU UTARA
2016,26.08,PAPUA BARAT
2016,15.0,PAPUA
2016,31.83,INDONESIA
2015,20.5030545631853,ACEH
2015,22.0904656310805,SUMATERA UTARA
2015,29.0257326654106,SUMATERA BARAT
2015,28.4943865890176,RIAU
2015,24.5086918431534,JAMBI
2015,21.7985775002816,SUMATERA SELATAN
2015,24.2446286915613,BENGKULU
2015,16.2672856778561,LAMPUNG
2015,24.863092346204,KEP. BANGKA BELITUNG
2015,43.4235499990597,KEP. RIAU
2015,53.2521577101737,DKI JAKARTA
2015,29.9794348635107,JAWA BARAT
2015,24.5404164244219,JAWA TENGAH
2015,43.1604184577713,DI YOGYAKARTA
2015,24.6092178064919,JAWA TIMUR
2015,31.4818016644225,BANTEN
2015,34.8089275993491,BALI
2015,18.2608972596053,NUSA TENGGARA BARAT
2015,14.6252247359344,NUSA TENGGARA TIMUR
2015,20.2334260797657,KALIMANTAN BARAT
2015,24.0313877980457,KALIMANTAN TENGAH
2015,27.9231637520239,KALIMANTAN SELATAN
2015,37.4897511534737,KALIMANTAN TIMUR
2015,30.8772906951946,KALIMANTAN UTARA
2015,30.1569266774034,SULAWESI UTARA
2015,20.2442981014468,SULAWESI TENGAH
2015,27.4725341821725,SULAWESI SELATAN
2015,23.0203069505064,SULAWESI TENGGARA
2015,23.0645436954417,GORONTALO
2015,16.595773420395,SULAWESI BARAT
2015,22.1121907250722,MALUKU
2015,15.3681612304831,MALUKU UTARA
2015,22.953005452727,PAPUA BARAT
2015,11.426462787086,PAPUA
2015,27.04,INDONESIA
