tahun,persen_rumah_dgn_fasilitas_cuci_tangan_sabun,prov
2021,69.31,ACEH
2021,68.22,SUMATERA UTARA
2021,82.09,SUMATERA BARAT
2021,74.93,RIAU
2021,73.41,JAMBI
2021,75.28,SUMATERA SELATAN
2021,78.83,BENGKULU
2021,80.69,LAMPUNG
2021,89.44,KEP. BANGKA BELITUNG
2021,83.77,KEP. RIAU
2021,79.52,DKI JAKARTA
2021,79.49,JAWA BARAT
2021,85.81,JAWA TENGAH
2021,87.54,DI YOGYAKARTA
2021,81.88,JAWA TIMUR
2021,80.27,BANTEN
2021,91.3,BALI
2021,75.1,NUSA TENGGARA BARAT
2021,56.33,NUSA TENGGARA TIMUR
2021,74.94,KALIMANTAN BARAT
2021,79.63,KALIMANTAN TENGAH
2021,87.16,KALIMANTAN SELATAN
2021,78.03,KALIMANTAN TIMUR
2021,87.73,KALIMANTAN UTARA
2021,84.58,SULAWESI UTARA
2021,82.23,SULAWESI TENGAH
2021,89.08,SULAWESI SELATAN
2021,85.69,SULAWESI TENGGARA
2021,86.87,GORONTALO
2021,76.25,SULAWESI BARAT
2021,79.84,MALUKU
2021,81.21,MALUKU UTARA
2021,73.71,PAPUA BARAT
2021,36.97,PAPUA
2021,79.59,INDONESIA
2020,67.98,ACEH
2020,67.3,SUMATERA UTARA
2020,82.69,SUMATERA BARAT
2020,73.05,RIAU
2020,73.12,JAMBI
2020,75.04,SUMATERA SELATAN
2020,79.12,BENGKULU
2020,78.06,LAMPUNG
2020,86.67,KEP. BANGKA BELITUNG
2020,80.35,KEP. RIAU
2020,76.83,DKI JAKARTA
2020,79.1,JAWA BARAT
2020,84.42,JAWA TENGAH
2020,84.64,DI YOGYAKARTA
2020,79.36,JAWA TIMUR
2020,78.36,BANTEN
2020,89.68,BALI
2020,74.26,NUSA TENGGARA BARAT
2020,54.43,NUSA TENGGARA TIMUR
2020,72.9,KALIMANTAN BARAT
2020,77.82,KALIMANTAN TENGAH
2020,86.7,KALIMANTAN SELATAN
2020,76.83,KALIMANTAN TIMUR
2020,87.02,KALIMANTAN UTARA
2020,83.71,SULAWESI UTARA
2020,81.93,SULAWESI TENGAH
2020,88.71,SULAWESI SELATAN
2020,85.97,SULAWESI TENGGARA
2020,85.4,GORONTALO
2020,79.52,SULAWESI BARAT
2020,79.13,MALUKU
2020,80.52,MALUKU UTARA
2020,73.53,PAPUA BARAT
2020,36.44,PAPUA
2020,78.3,INDONESIA
2019,63.998946906312,ACEH
2019,71.434748884611,SUMATERA UTARA
2019,78.801503355736,SUMATERA BARAT
2019,72.114493488225,RIAU
2019,71.465361348091,JAMBI
2019,73.837170890136,SUMATERA SELATAN
2019,77.814927159596,BENGKULU
2019,74.729710716228,LAMPUNG
2019,85.349693604363,KEP. BANGKA BELITUNG
2019,74.489285094633,KEP. RIAU
2019,73.183793221836,DKI JAKARTA
2019,76.822529130092,JAWA BARAT
2019,81.222525979928,JAWA TENGAH
2019,80.887924418229,DI YOGYAKARTA
2019,77.075511911944,JAWA TIMUR
2019,74.19290842834,BANTEN
2019,88.328609775291,BALI
2019,71.469610358026,NUSA TENGGARA BARAT
2019,51.915190514413,NUSA TENGGARA TIMUR
2019,71.310743447569,KALIMANTAN BARAT
2019,77.158307451444,KALIMANTAN TENGAH
2019,85.390204155819,KALIMANTAN SELATAN
2019,75.841505738166,KALIMANTAN TIMUR
2019,83.398723959646,KALIMANTAN UTARA
2019,83.118079944741,SULAWESI UTARA
2019,81.384255524702,SULAWESI TENGAH
2019,85.34075516126,SULAWESI SELATAN
2019,82.971716964508,SULAWESI TENGGARA
2019,79.712830022524,GORONTALO
2019,80.771055019499,SULAWESI BARAT
2019,75.596750106498,MALUKU
2019,72.810057518486,MALUKU UTARA
2019,69.466626944732,PAPUA BARAT
2019,35.549157696379,PAPUA
2019,76.074158333659,INDONESIA
2018,70.87,ACEH
2018,71.94,SUMATERA UTARA
2018,77.49,SUMATERA BARAT
2018,71.26,RIAU
2018,67.79,JAMBI
2018,82.58,SUMATERA SELATAN
2018,79.22,BENGKULU
2018,78.51,LAMPUNG
2018,90.78,KEP. BANGKA BELITUNG
2018,78.45,KEP. RIAU
2018,73.45,DKI JAKARTA
2018,75.34,JAWA BARAT
2018,83.09,JAWA TENGAH
2018,88.48,DI YOGYAKARTA
2018,83.36,JAWA TIMUR
2018,77.61,BANTEN
2018,92.78,BALI
2018,83.92,NUSA TENGGARA BARAT
2018,63.9,NUSA TENGGARA TIMUR
2018,77.55,KALIMANTAN BARAT
2018,78.88,KALIMANTAN TENGAH
2018,80.64,KALIMANTAN SELATAN
2018,79.38,KALIMANTAN TIMUR
2018,86.18,KALIMANTAN UTARA
2018,85.73,SULAWESI UTARA
2018,83.19,SULAWESI TENGAH
2018,88.02,SULAWESI SELATAN
2018,89.42,SULAWESI TENGGARA
2018,74.61,GORONTALO
2018,82.89,SULAWESI BARAT
2018,91.26,MALUKU
2018,83.02,MALUKU UTARA
2018,85.26,PAPUA BARAT
2018,37.63,PAPUA
2018,78.87,INDONESIA
2017,62.13,ACEH
2017,63.59,SUMATERA UTARA
2017,67.36,SUMATERA BARAT
2017,61.54,RIAU
2017,59.49,JAMBI
2017,65.82,SUMATERA SELATAN
2017,69.25,BENGKULU
2017,62.81,LAMPUNG
2017,79.01,KEP. BANGKA BELITUNG
2017,67.13,KEP. RIAU
2017,68.96,DKI JAKARTA
2017,64.43,JAWA BARAT
2017,73.64,JAWA TENGAH
2017,82.11,DI YOGYAKARTA
2017,70.21,JAWA TIMUR
2017,71.17,BANTEN
2017,82.49,BALI
2017,61.13,NUSA TENGGARA BARAT
2017,43.15,NUSA TENGGARA TIMUR
2017,63.67,KALIMANTAN BARAT
2017,67.77,KALIMANTAN TENGAH
2017,73.68,KALIMANTAN SELATAN
2017,69.02,KALIMANTAN TIMUR
2017,87.81,KALIMANTAN UTARA
2017,80.02,SULAWESI UTARA
2017,79.69,SULAWESI TENGAH
2017,79.28,SULAWESI SELATAN
2017,80.89,SULAWESI TENGGARA
2017,65.56,GORONTALO
2017,72.25,SULAWESI BARAT
2017,77.7,MALUKU
2017,73.68,MALUKU UTARA
2017,63.05,PAPUA BARAT
2017,32.85,PAPUA
2017,68.16,INDONESIA
2016,54.39,ACEH
2016,64.04,SUMATERA UTARA
2016,59.97,SUMATERA BARAT
2016,59.09,RIAU
2016,55.13,JAMBI
2016,58.36,SUMATERA SELATAN
2016,64.19,BENGKULU
2016,55.6,LAMPUNG
2016,69.68,KEP. BANGKA BELITUNG
2016,81.91,KEP. RIAU
2016,77.44,DKI JAKARTA
2016,71.14,JAWA BARAT
2016,72.68,JAWA TENGAH
2016,76.72,DI YOGYAKARTA
2016,64.66,JAWA TIMUR
2016,70.99,BANTEN
2016,74.5,BALI
2016,42.84,NUSA TENGGARA BARAT
2016,19.63,NUSA TENGGARA TIMUR
2016,56.07,KALIMANTAN BARAT
2016,68.8,KALIMANTAN TENGAH
2016,76.0,KALIMANTAN SELATAN
2016,69.61,KALIMANTAN TIMUR
2016,78.83,KALIMANTAN UTARA
2016,69.07,SULAWESI UTARA
2016,71.26,SULAWESI TENGAH
2016,79.77,SULAWESI SELATAN
2016,82.04,SULAWESI TENGGARA
2016,59.89,GORONTALO
2016,73.97,SULAWESI BARAT
2016,42.94,MALUKU
2016,43.69,MALUKU UTARA
2016,45.93,PAPUA BARAT
2016,23.78,PAPUA
2016,66.28,INDONESIA
